"last_name, first_name",player_id,year,pa,bip,ba,est_ba,est_ba_minus_ba_diff,slg,est_slg,est_slg_minus_slg_diff,woba,est_woba,est_woba_minus_woba_diff
"Neto, Zach",687263,2026,29,17,0.174,0.178,-0.004,0.478,0.286,0.192,0.368,0.305,0.063
"Schanuel, Nolan",694384,2026,29,21,0.28,0.302,-0.0219999999999999,0.52,0.465,0.0549999999999999,0.4,0.38,0.02
"Trout, Mike",545361,2026,29,14,0.3,0.308,-0.008,0.6,0.693,-0.0929999999999999,0.483,0.503,-0.02
"Alvarez, Yordan",670541,2026,28,17,0.381,0.391,-0.01,0.905,0.965,-0.0599999999999999,0.581,0.591,-0.01
"Soler, Jorge",624585,2026,28,11,0.174,0.136,0.0379999999999999,0.348,0.193,0.1549999999999999,0.313,0.244,0.069
"Altuve, Jose",514888,2026,27,15,0.368,0.372,-0.004,0.737,0.634,0.1029999999999999,0.549,0.512,0.037
"Arozarena, Randy",668227,2026,26,18,0.25,0.283,-0.0329999999999999,0.35,0.442,-0.092,0.369,0.402,-0.033
"Donovan, Brendan",680977,2026,26,15,0.429,0.31,0.119,0.762,0.49,0.272,0.561,0.415,0.146
"Naylor, Josh",647304,2026,26,18,0.043,0.223,-0.18,0.043,0.305,-0.262,0.093,0.269,-0.176
"Rodríguez, Julio",677594,2026,26,14,0.091,0.186,-0.095,0.091,0.231,-0.14,0.179,0.262,-0.083
"Ramírez, José",608070,2026,26,20,0.12,0.226,-0.106,0.2,0.35,-0.1499999999999999,0.162,0.265,-0.103
"Kwan, Steven",680757,2026,26,21,0.292,0.253,0.0389999999999999,0.333,0.315,0.018,0.314,0.282,0.032
"Correa, Carlos",621043,2026,26,20,0.304,0.31,-0.006,0.348,0.405,-0.057,0.327,0.341,-0.014
"Adell, Jo",666176,2026,25,18,0.261,0.154,0.107,0.261,0.185,0.076,0.276,0.192,0.084
"Díaz, Yandy",650490,2026,25,20,0.458,0.362,0.096,0.625,0.543,0.0819999999999999,0.492,0.403,0.0889999999999999
"Smith, Cam",701358,2026,25,14,0.211,0.203,0.0079999999999999,0.421,0.303,0.118,0.38,0.337,0.0429999999999999
"Aranda, Jonathan",666018,2026,25,16,0.35,0.327,0.0229999999999999,0.7,0.561,0.1389999999999999,0.48,0.435,0.0449999999999999
"Wood, James",695578,2026,25,11,0.136,0.155,-0.0189999999999999,0.364,0.302,0.062,0.273,0.255,0.018
"Nimmo, Brandon",607043,2026,24,18,0.364,0.345,0.019,0.5,0.521,-0.021,0.413,0.401,0.0119999999999999
"Bichette, Bo",666182,2026,24,15,0.091,0.226,-0.135,0.091,0.276,-0.185,0.105,0.23,-0.125
"Anthony, Roman",701350,2026,24,10,0.19,0.201,-0.011,0.19,0.292,-0.1019999999999999,0.22,0.259,-0.039
"Lindor, Francisco",596019,2026,24,14,0.176,0.234,-0.058,0.412,0.444,-0.032,0.383,0.412,-0.0289999999999999
"Story, Trevor",596115,2026,24,14,0.167,0.259,-0.092,0.333,0.385,-0.0519999999999999,0.218,0.275,-0.057
"Lile, Daylen",695734,2026,24,19,0.409,0.332,0.0769999999999999,0.545,0.432,0.113,0.448,0.362,0.086
"Seager, Corey",608369,2026,24,14,0.333,0.305,0.028,0.667,0.577,0.09,0.475,0.43,0.0449999999999999
"Langford, Wyatt",694671,2026,24,18,0.167,0.234,-0.067,0.25,0.379,-0.129,0.182,0.262,-0.08
"Springer, George",543807,2026,24,14,0.182,0.2,-0.018,0.5,0.462,0.0379999999999999,0.327,0.314,0.013
"Walker, Christian",572233,2026,24,17,0.333,0.335,-0.002,0.571,0.642,-0.071,0.434,0.451,-0.017
"Soto, Juan",665742,2026,24,17,0.381,0.273,0.1079999999999999,0.476,0.404,0.0719999999999999,0.411,0.33,0.0809999999999999
"Raleigh, Cal",663728,2026,24,8,0.143,0.103,0.0399999999999999,0.19,0.12,0.07,0.218,0.175,0.043
"Burger, Jake",669394,2026,23,12,0.409,0.273,0.1359999999999999,0.727,0.44,0.287,0.509,0.324,0.185
"Greene, Riley",682985,2026,23,17,0.19,0.213,-0.0229999999999999,0.238,0.278,-0.04,0.236,0.257,-0.021
"Reynolds, Bryan",668804,2026,23,13,0.182,0.197,-0.015,0.318,0.353,-0.0349999999999999,0.241,0.253,-0.012
"Lowe, Josh",666139,2026,23,11,0.095,0.125,-0.03,0.286,0.309,-0.023,0.21,0.228,-0.018
"Contreras, William",661388,2026,23,15,0.211,0.302,-0.091,0.474,0.541,-0.067,0.352,0.406,-0.054
"Happ, Ian",664023,2026,23,12,0.211,0.24,-0.0289999999999999,0.684,0.637,0.047,0.438,0.425,0.013
"Ward, Taylor",621493,2026,23,16,0.3,0.302,-0.002,0.35,0.367,-0.017,0.346,0.346,0.0
"Henderson, Gunnar",683002,2026,23,13,0.19,0.183,0.007,0.381,0.342,0.0389999999999999,0.29,0.266,0.0239999999999999
"O'Hearn, Ryan",656811,2026,23,16,0.421,0.354,0.067,0.737,0.555,0.1819999999999999,0.544,0.447,0.097
"De La Cruz, Elly",682829,2026,23,11,0.2,0.205,-0.0049999999999999,0.5,0.449,0.0509999999999999,0.355,0.338,0.0169999999999999
"Turner, Trea",607208,2026,23,17,0.182,0.219,-0.037,0.227,0.297,-0.0699999999999999,0.206,0.244,-0.038
"Gonzales, Nick",693304,2026,23,17,0.318,0.302,0.016,0.364,0.36,0.004,0.324,0.308,0.016
"Caminero, Junior",691406,2026,23,13,0.294,0.342,-0.048,0.294,0.408,-0.1139999999999999,0.383,0.427,-0.0439999999999999
"Manzardo, Kyle",700932,2026,23,10,0.1,0.19,-0.09,0.1,0.254,-0.154,0.173,0.262,-0.089
"Okamoto, Kazuma",672960,2026,23,11,0.3,0.273,0.0269999999999999,0.6,0.578,0.022,0.434,0.404,0.0299999999999999
"Moncada, Yoán",660162,2026,23,12,0.118,0.159,-0.041,0.294,0.294,0.0,0.318,0.329,-0.011
"Bregman, Alex",608324,2026,23,19,0.19,0.269,-0.079,0.476,0.539,-0.063,0.324,0.373,-0.0489999999999999
"Wetherholt, JJ",802139,2026,23,18,0.3,0.252,0.0479999999999999,0.45,0.441,0.009,0.351,0.365,-0.014
"McLain, Matt",680574,2026,23,12,0.235,0.279,-0.044,0.294,0.566,-0.2719999999999999,0.361,0.451,-0.09
"Friedl, TJ",670770,2026,23,12,0.1,0.174,-0.0739999999999999,0.1,0.189,-0.089,0.172,0.238,-0.066
"Turang, Brice",668930,2026,23,15,0.4,0.301,0.099,0.6,0.566,0.034,0.476,0.413,0.063
"Torres, Gleyber",650402,2026,23,11,0.188,0.197,-0.009,0.188,0.336,-0.148,0.335,0.373,-0.0379999999999999
"DeLauter, Chase",800050,2026,23,15,0.273,0.274,-0.001,0.818,0.56,0.2579999999999999,0.477,0.367,0.1099999999999999
"Carpenter, Kerry",681481,2026,22,8,0.105,0.119,-0.0139999999999999,0.105,0.19,-0.085,0.179,0.21,-0.031
"Schwarber, Kyle",656941,2026,22,10,0.158,0.155,0.003,0.474,0.337,0.1369999999999999,0.331,0.277,0.0539999999999999
"Burleson, Alec",676475,2026,22,17,0.353,0.367,-0.014,0.588,0.592,-0.004,0.437,0.443,-0.006
"Ohtani, Shohei",660271,2026,22,12,0.2,0.22,-0.0199999999999999,0.2,0.329,-0.129,0.351,0.388,-0.037
"Suárez, Eugenio",553993,2026,22,12,0.19,0.223,-0.033,0.333,0.542,-0.209,0.252,0.34,-0.088
"Acuña Jr., Ronald",660670,2026,22,13,0.167,0.212,-0.0449999999999999,0.222,0.469,-0.2469999999999999,0.238,0.352,-0.1139999999999999
