"last_name, first_name",player_id,year,pa,bip,ba,est_ba,est_ba_minus_ba_diff,slg,est_slg,est_slg_minus_slg_diff,woba,est_woba,est_woba_minus_woba_diff,era,xera,era_minus_xera_diff
"Webb, Logan",657277,2026,51,33,0.267,0.303,-0.0359999999999999,0.333,0.405,-0.072,0.32,0.354,-0.0339999999999999,7.36,5.34,2.024
"Fried, Max",608331,2026,48,34,0.114,0.234,-0.12,0.114,0.287,-0.173,0.155,0.268,-0.113,0.0,2.92,-2.92
"Soriano, José",667755,2026,45,28,0.105,0.205,-0.0999999999999999,0.132,0.273,-0.141,0.176,0.267,-0.091,0.0,2.9,-2.9
"Gilbert, Logan",669302,2026,44,28,0.293,0.187,0.1059999999999999,0.512,0.291,0.221,0.376,0.239,0.137,6.75,2.32,4.43
"Brown, Hunter",686613,2026,43,20,0.135,0.132,0.003,0.162,0.183,-0.0209999999999999,0.214,0.216,-0.002,0.84,1.9,-1.056
"Bibee, Tanner",676440,2026,38,23,0.235,0.288,-0.0529999999999999,0.529,0.54,-0.011,0.371,0.389,-0.018,4.0,6.69,-2.69
"Walker, Taijuan",592836,2026,29,24,0.4,0.372,0.028,0.48,0.419,0.061,0.413,0.374,0.0389999999999999,11.57,6.08,5.491
"Rogers, Trevor",669432,2026,27,17,0.136,0.204,-0.0679999999999999,0.136,0.268,-0.132,0.234,0.298,-0.0639999999999999,0.0,3.64,-3.64
"Pérez, Eury",691587,2026,27,18,0.192,0.244,-0.0519999999999999,0.462,0.565,-0.1029999999999999,0.298,0.354,-0.0559999999999999,3.86,5.34,-1.483
"Burrows, Mike",681347,2026,26,18,0.375,0.231,0.144,0.708,0.441,0.2669999999999999,0.491,0.317,0.174,7.94,4.16,3.781
"Brown, Ben",676962,2026,25,15,0.174,0.164,0.0099999999999999,0.304,0.262,0.0419999999999999,0.25,0.226,0.0239999999999999,2.7,2.08,0.62
"Ashcraft, Braxton",677952,2026,25,18,0.2,0.23,-0.03,0.3,0.332,-0.032,0.288,0.325,-0.037,3.0,4.4,-1.4
"Senga, Kodai",673540,2026,25,13,0.182,0.211,-0.0289999999999999,0.273,0.313,-0.0399999999999999,0.261,0.285,-0.0239999999999999,3.0,3.31,-0.31
"Bello, Brayan",678394,2026,25,20,0.364,0.357,0.007,0.636,0.714,-0.0779999999999999,0.47,0.482,-0.012,9.64,11.82,-2.177
"Luzardo, Jesús",666200,2026,25,17,0.25,0.196,0.0539999999999999,0.542,0.393,0.149,0.358,0.266,0.0919999999999999,9.0,2.87,6.13
"Mikolas, Miles",571945,2026,25,18,0.286,0.167,0.1189999999999999,0.476,0.315,0.1609999999999999,0.367,0.263,0.1039999999999999,7.2,2.81,4.39
"Valdez, Framber",664285,2026,25,19,0.292,0.243,0.0489999999999999,0.417,0.365,0.0519999999999999,0.329,0.279,0.0499999999999999,1.5,3.17,-1.67
"Peterson, David",656849,2026,25,20,0.261,0.25,0.011,0.261,0.303,-0.0419999999999999,0.275,0.279,-0.004,0.0,3.17,-3.17
"Alcantara, Sandy",645261,2026,25,18,0.174,0.17,0.0039999999999999,0.174,0.209,-0.035,0.202,0.209,-0.0069999999999999,0.0,1.79,-1.79
"Bassitt, Chris",605135,2026,25,17,0.316,0.283,0.033,0.368,0.344,0.024,0.377,0.365,0.012,8.31,5.74,2.568
"Abbott, Andrew",671096,2026,24,19,0.304,0.238,0.066,0.304,0.309,-0.005,0.295,0.263,0.0319999999999999,0.0,2.81,-2.81
"Leahy, Kyle",681517,2026,24,21,0.364,0.37,-0.006,0.545,0.574,-0.0289999999999999,0.425,0.431,-0.006,7.2,8.68,-1.48
"Liberatore, Matthew",669461,2026,24,20,0.318,0.232,0.086,0.455,0.343,0.1119999999999999,0.374,0.285,0.089,1.8,3.31,-1.51
"McCullers Jr., Lance",621121,2026,24,14,0.174,0.277,-0.103,0.261,0.366,-0.1049999999999999,0.213,0.297,-0.0839999999999999,1.29,3.62,-2.334
"Crochet, Garrett",676979,2026,24,14,0.136,0.237,-0.1009999999999999,0.182,0.288,-0.1059999999999999,0.189,0.27,-0.081,0.0,2.96,-2.96
"Cecconi, Slade",677944,2026,24,14,0.316,0.286,0.03,0.579,0.504,0.0749999999999999,0.46,0.417,0.043,12.46,7.97,4.492
"Lugo, Seth",607625,2026,24,21,0.208,0.34,-0.132,0.25,0.674,-0.424,0.205,0.427,-0.222,0.0,8.47,-8.47
"Pfaadt, Brandon",694297,2026,24,20,0.261,0.164,0.097,0.348,0.255,0.0929999999999999,0.289,0.201,0.0879999999999999,7.5,1.66,5.84
"Leiter, Jack",683004,2026,24,15,0.217,0.171,0.0459999999999999,0.391,0.383,0.008,0.285,0.253,0.0319999999999999,3.0,2.6,0.4
"Martinez, Nick",607259,2026,24,21,0.25,0.283,-0.0329999999999999,0.417,0.436,-0.019,0.293,0.308,-0.015,3.0,3.91,-0.91
"Meyer, Max",676974,2026,23,16,0.238,0.289,-0.0509999999999999,0.381,0.47,-0.0889999999999999,0.309,0.36,-0.0509999999999999,5.4,5.56,-0.16
"Ohtani, Shohei",660271,2026,23,13,0.053,0.171,-0.118,0.105,0.301,-0.196,0.181,0.291,-0.1099999999999999,0.0,3.46,-3.46
"Elder, Bryce",693821,2026,23,17,0.227,0.259,-0.032,0.273,0.327,-0.0539999999999999,0.245,0.275,-0.03,0.0,3.08,-3.08
"Woo, Bryan",693433,2026,23,13,0.182,0.185,-0.003,0.273,0.267,0.006,0.222,0.216,0.006,3.0,1.9,1.1
"Littell, Zack",641793,2026,23,20,0.286,0.306,-0.02,0.571,0.499,0.0719999999999999,0.403,0.375,0.028,5.4,6.12,-0.72
"Sale, Chris",519242,2026,23,13,0.158,0.271,-0.113,0.158,0.342,-0.184,0.243,0.344,-0.1009999999999999,0.0,5.0,-5.0
"Holmes, Clay",605280,2026,23,15,0.2,0.236,-0.0359999999999999,0.4,0.47,-0.0699999999999999,0.32,0.354,-0.0339999999999999,3.18,5.34,-2.164
"Vásquez, Randy",681190,2026,23,12,0.1,0.172,-0.0719999999999999,0.15,0.265,-0.115,0.188,0.254,-0.066,0.0,2.62,-2.62
"Glasnow, Tyler",607192,2026,23,16,0.19,0.222,-0.032,0.238,0.308,-0.07,0.206,0.24,-0.034,3.0,2.34,0.66
"Lord, Brad",695418,2026,23,17,0.238,0.257,-0.019,0.333,0.4,-0.067,0.294,0.319,-0.025,1.69,4.22,-2.532
"Horton, Cade",690990,2026,22,17,0.19,0.278,-0.088,0.333,0.357,-0.0239999999999999,0.252,0.296,-0.0439999999999999,2.84,3.59,-0.748
